,Open,High,Low,Close,Adj Close,Volume
2021-06-14,8.18,8.25,8.12,8.18,8.18,9121278
2021-06-15,8.22,8.28,8.15,8.22,8.22,9586803
2021-06-16,8.1,8.16,8.03,8.1,8.1,13609399
2021-06-17,8.36,8.43,8.29,8.36,8.36,7649393
2021-06-18,8.37,8.44,8.31,8.37,8.37,3378573
2021-06-21,8.37,8.44,8.31,8.37,8.37,6389292
2021-06-22,8.52,8.59,8.45,8.52,8.52,5761597
2021-06-23,8.34,8.41,8.28,8.34,8.34,9092184
2021-06-24,8.57,8.64,8.5,8.57,8.57,4115838
2021-06-25,8.77,8.84,8.7,8.77,8.77,6426286
2021-06-28,8.65,8.72,8.59,8.65,8.65,4557386
2021-06-29,8.83,8.9,8.76,8.83,8.83,10767070
2021-06-30,8.72,8.79,8.65,8.72,8.72,6187616
2021-07-01,8.64,8.71,8.58,8.64,8.64,7978628
2021-07-02,8.66,8.73,8.59,8.66,8.66,4710825
2021-07-05,8.61,8.67,8.54,8.61,8.61,4769294
2021-07-06,8.69,8.76,8.62,8.69,8.69,3245710
2021-07-07,8.63,8.7,8.57,8.63,8.63,4535998
2021-07-08,8.46,8.52,8.39,8.46,8.46,7070661
2021-07-09,8.29,8.36,8.22,8.29,8.29,4871954
2021-07-12,8.29,8.35,8.22,8.29,8.29,9380698
2021-07-13,8.18,8.25,8.12,8.18,8.18,4746419
2021-07-14,8.05,8.11,7.98,8.05,8.05,10922536
2021-07-15,8.02,8.08,7.95,8.02,8.02,4898326
2021-07-16,8.11,8.17,8.04,8.11,8.11,6035764
2021-07-19,7.97,8.04,7.91,7.97,7.97,5964784
2021-07-20,7.88,7.94,7.82,7.88,7.88,9508531
2021-07-21,7.82,7.88,7.75,7.82,7.82,4531181
2021-07-22,7.85,7.91,7.79,7.85,7.85,5325349
2021-07-23,7.8,7.86,7.73,7.8,7.8,4275934
2021-07-26,8.03,8.09,7.96,8.03,8.03,5198164
2021-07-27,7.94,8.0,7.88,7.94,7.94,4824303
2021-07-28,7.89,7.95,7.82,7.89,7.89,8393320
2021-07-29,7.94,8.0,7.87,7.94,7.94,4329630
2021-07-30,8.05,8.12,7.99,8.05,8.05,6687692
2021-08-02,8.16,8.23,8.1,8.16,8.16,5157303
2021-08-03,8.33,8.4,8.26,8.33,8.33,9165822
2021-08-04,8.17,8.24,8.11,8.17,8.17,3604442
2021-08-05,8.22,8.28,8.15,8.22,8.22,9250237
2021-08-06,8.27,8.33,8.2,8.27,8.27,5899694
2021-08-09,8.26,8.32,8.19,8.26,8.26,4134813
2021-08-10,8.32,8.39,8.26,8.32,8.32,2718152
2021-08-11,8.44,8.51,8.37,8.44,8.44,4585980
2021-08-12,8.42,8.48,8.35,8.42,8.42,5611039
2021-08-13,8.54,8.61,8.47,8.54,8.54,5674029
2021-08-16,8.52,8.59,8.45,8.52,8.52,4975038
2021-08-17,8.38,8.44,8.31,8.38,8.38,9750599
2021-08-18,8.51,8.58,8.44,8.51,8.51,6272701
2021-08-19,8.48,8.54,8.41,8.48,8.48,7952610
2021-08-20,8.52,8.59,8.45,8.52,8.52,11234418
2021-08-23,8.54,8.61,8.47,8.54,8.54,6213782
2021-08-24,8.7,8.77,8.63,8.7,8.7,4093701
2021-08-25,8.61,8.67,8.54,8.61,8.61,3937021
2021-08-26,8.6,8.67,8.53,8.6,8.6,3548098
2021-08-27,8.74,8.81,8.67,8.74,8.74,2758226
2021-08-30,8.8,8.87,8.73,8.8,8.8,2201948
2021-08-31,9.02,9.09,8.95,9.02,9.02,6194167
2021-09-01,9.12,9.2,9.05,9.12,9.12,6051477
2021-09-02,8.94,9.01,8.87,8.94,8.94,5004378
2021-09-03,8.87,8.95,8.8,8.87,8.87,6848557
2021-09-06,8.76,8.83,8.69,8.76,8.76,4759301
2021-09-07,8.77,8.84,8.7,8.77,8.77,4401945
2021-09-08,8.91,8.98,8.84,8.91,8.91,9792097
2021-09-09,8.67,8.74,8.6,8.67,8.67,7896620
2021-09-10,8.66,8.73,8.59,8.66,8.66,6872160
2021-09-13,8.58,8.64,8.51,8.58,8.58,3192671
2021-09-14,8.44,8.51,8.37,8.44,8.44,8589857
2021-09-15,8.45,8.51,8.38,8.45,8.45,11813230
2021-09-16,8.49,8.56,8.42,8.49,8.49,6244596
2021-09-17,8.85,8.92,8.78,8.85,8.85,5715913
2021-09-20,8.95,9.03,8.88,8.95,8.95,3238122
2021-09-21,8.9,8.97,8.82,8.9,8.9,6646245
2021-09-22,8.95,9.02,8.88,8.95,8.95,5322041
2021-09-23,8.88,8.95,8.81,8.88,8.88,5427326
2021-09-24,8.85,8.92,8.78,8.85,8.85,6933330
2021-09-27,8.59,8.66,8.52,8.59,8.59,9797677
2021-09-28,8.61,8.67,8.54,8.61,8.61,4177940
2021-09-29,8.38,8.45,8.32,8.38,8.38,8804229
2021-09-30,8.5,8.56,8.43,8.5,8.5,7994473
2021-10-01,8.51,8.57,8.44,8.51,8.51,3763498
2021-10-04,8.34,8.41,8.28,8.34,8.34,7736569
2021-10-05,8.31,8.37,8.24,8.31,8.31,8572996
2021-10-06,8.16,8.23,8.1,8.16,8.16,10114671
2021-10-07,8.18,8.25,8.12,8.18,8.18,4320931
2021-10-08,8.13,8.2,8.07,8.13,8.13,13508825
2021-10-11,7.97,8.04,7.91,7.97,7.97,3183395
2021-10-12,8.16,8.23,8.1,8.16,8.16,13692342
2021-10-13,8.22,8.29,8.16,8.22,8.22,5223794
2021-10-14,8.31,8.37,8.24,8.31,8.31,9367003
2021-10-15,8.06,8.13,8.0,8.06,8.06,8631347
2021-10-18,7.84,7.91,7.78,7.84,7.84,4456874
2021-10-19,7.82,7.88,7.76,7.82,7.82,4080404
2021-10-20,7.82,7.88,7.75,7.82,7.82,7600258
2021-10-21,7.76,7.83,7.7,7.76,7.76,4751169
2021-10-22,7.77,7.83,7.71,7.77,7.77,9602161
2021-10-25,7.83,7.89,7.77,7.83,7.83,4509425
2021-10-26,7.98,8.04,7.92,7.98,7.98,3687607
2021-10-27,7.93,7.99,7.86,7.93,7.93,5764096
2021-10-28,7.94,8.01,7.88,7.94,7.94,8812749
2021-10-29,7.81,7.87,7.74,7.81,7.81,6077691
2021-11-01,7.88,7.94,7.81,7.88,7.88,5563539
2021-11-02,7.92,7.99,7.86,7.92,7.92,7099650
2021-11-03,8.07,8.14,8.01,8.07,8.07,6392322
2021-11-04,8.17,8.23,8.1,8.17,8.17,4987239
2021-11-05,8.09,8.16,8.03,8.09,8.09,5800582
2021-11-08,8.33,8.39,8.26,8.33,8.33,5862397
2021-11-09,8.31,8.38,8.25,8.31,8.31,2382531
2021-11-10,8.26,8.33,8.2,8.26,8.26,3738692
2021-11-11,8.29,8.36,8.23,8.29,8.29,8555723
2021-11-12,8.04,8.1,7.97,8.04,8.04,6536542
2021-11-15,8.21,8.28,8.15,8.21,8.21,16929552
2021-11-16,8.32,8.39,8.26,8.32,8.32,3187296
2021-11-17,7.94,8.0,7.88,7.94,7.94,5705372
2021-11-18,7.75,7.81,7.68,7.75,7.75,3402034
2021-11-19,7.66,7.72,7.59,7.66,7.66,3896253
2021-11-22,7.64,7.7,7.58,7.64,7.64,2871880
2021-11-23,7.54,7.6,7.48,7.54,7.54,5767220
2021-11-24,7.35,7.41,7.29,7.35,7.35,5035964
2021-11-25,7.33,7.39,7.27,7.33,7.33,2668196
2021-11-26,7.13,7.19,7.07,7.13,7.13,6170889
2021-11-29,7.17,7.23,7.11,7.17,7.17,5313066
2021-11-30,7.23,7.29,7.17,7.23,7.23,4337338
2021-12-01,7.19,7.25,7.13,7.19,7.19,5650067
2021-12-02,7.16,7.22,7.1,7.16,7.16,3191334
2021-12-03,7.16,7.22,7.1,7.16,7.16,7072650
2021-12-06,7.26,7.32,7.2,7.26,7.26,7168303
2021-12-07,7.25,7.3,7.19,7.25,7.25,5101553
2021-12-08,7.16,7.21,7.1,7.16,7.16,2285713
2021-12-09,7.1,7.16,7.04,7.1,7.1,7651851
2021-12-10,6.93,6.98,6.87,6.93,6.93,6067749
2021-12-13,7.08,7.14,7.03,7.08,7.08,4975245
2021-12-14,6.92,6.98,6.87,6.92,6.92,2235606
2021-12-15,6.68,6.73,6.62,6.68,6.68,9190883
2021-12-16,6.73,6.79,6.68,6.73,6.73,5924628
2021-12-17,6.66,6.71,6.61,6.66,6.66,5486571
2021-12-20,6.8,6.86,6.75,6.8,6.8,3473942
2021-12-21,6.72,6.78,6.67,6.72,6.72,4635916
2021-12-22,6.93,6.99,6.88,6.93,6.93,2606260
2021-12-23,7.08,7.14,7.02,7.08,7.08,5429673
2021-12-24,6.98,7.04,6.93,6.98,6.98,4560325
2021-12-27,6.97,7.02,6.91,6.97,6.97,3714629
2021-12-28,6.97,7.03,6.91,6.97,6.97,2930504
2021-12-29,7.11,7.17,7.05,7.11,7.11,3065032
2021-12-30,6.97,7.02,6.91,6.97,6.97,5798512
2021-12-31,7.03,7.08,6.97,7.03,7.03,2117841
2022-01-03,7.05,7.11,7.0,7.05,7.05,3589746
2022-01-04,7.06,7.12,7.01,7.06,7.06,7512106
2022-01-05,6.98,7.03,6.92,6.98,6.98,5492390
2022-01-06,7.08,7.13,7.02,7.08,7.08,6502660
2022-01-07,7.13,7.18,7.07,7.13,7.13,4727577
2022-01-10,7.04,7.1,6.99,7.04,7.04,4468583
2022-01-11,7.04,7.1,6.98,7.04,7.04,4999335
2022-01-12,7.19,7.24,7.13,7.19,7.19,2086392
2022-01-13,7.07,7.13,7.01,7.07,7.07,10348005
2022-01-14,7.27,7.33,7.21,7.27,7.27,4585686
2022-01-17,7.32,7.37,7.26,7.32,7.32,2365117
2022-01-18,7.31,7.37,7.25,7.31,7.31,4872806
2022-01-19,7.28,7.34,7.22,7.28,7.28,7741078
2022-01-20,7.35,7.41,7.29,7.35,7.35,6142278
2022-01-21,7.32,7.38,7.27,7.32,7.32,8353920
2022-01-24,7.3,7.36,7.24,7.3,7.3,5339648
2022-01-25,7.25,7.3,7.19,7.25,7.25,5568532
2022-01-26,7.24,7.3,7.18,7.24,7.24,1355053
2022-01-27,7.15,7.21,7.09,7.15,7.15,9224583
2022-01-28,7.13,7.19,7.08,7.13,7.13,3147893
2022-01-31,7.11,7.17,7.06,7.11,7.11,5279396
2022-02-01,7.28,7.34,7.22,7.28,7.28,3371605
2022-02-02,7.32,7.37,7.26,7.32,7.32,8812879
2022-02-03,7.24,7.29,7.18,7.24,7.24,4368461
2022-02-04,7.47,7.53,7.41,7.47,7.47,2453871
2022-02-07,7.46,7.52,7.4,7.46,7.46,7352686
2022-02-08,7.42,7.48,7.36,7.42,7.42,2735144
2022-02-09,7.36,7.42,7.3,7.36,7.36,3599581
2022-02-10,7.22,7.28,7.16,7.22,7.22,3909072
2022-02-11,7.24,7.3,7.19,7.24,7.24,5210986
2022-02-14,7.34,7.4,7.28,7.34,7.34,5685381
2022-02-15,7.16,7.22,7.1,7.16,7.16,4661277
2022-02-16,7.08,7.14,7.03,7.08,7.08,4452418
2022-02-17,7.24,7.3,7.18,7.24,7.24,7889790
2022-02-18,7.22,7.27,7.16,7.22,7.22,6022630
2022-02-21,7.14,7.19,7.08,7.14,7.14,10520375
2022-02-22,7.16,7.22,7.1,7.16,7.16,3017535
2022-02-23,7.21,7.27,7.16,7.21,7.21,9559093
2022-02-24,7.3,7.36,7.24,7.3,7.3,8697730
2022-02-25,7.4,7.45,7.34,7.4,7.4,3584228
2022-02-28,7.43,7.49,7.37,7.43,7.43,6269030
2022-03-01,7.43,7.49,7.37,7.43,7.43,5291398
2022-03-02,7.47,7.53,7.41,7.47,7.47,4642454
2022-03-03,7.37,7.43,7.31,7.37,7.37,2814476
2022-03-04,7.37,7.43,7.31,7.37,7.37,7537420
2022-03-07,7.15,7.21,7.1,7.15,7.15,11255048
2022-03-08,7.21,7.27,7.15,7.21,7.21,4543968
2022-03-09,7.27,7.33,7.22,7.27,7.27,6404258
2022-03-10,7.45,7.51,7.39,7.45,7.45,6707215
2022-03-11,7.52,7.58,7.46,7.52,7.52,5563508
2022-03-14,7.85,7.91,7.79,7.85,7.85,15587775
2022-03-15,7.9,7.96,7.83,7.9,7.9,8476110
2022-03-16,7.83,7.89,7.76,7.83,7.83,14773186
2022-03-17,8.01,8.07,7.94,8.01,8.01,8474133
2022-03-18,8.12,8.19,8.06,8.12,8.12,6159155
2022-03-21,8.24,8.3,8.17,8.24,8.24,3150192
2022-03-22,8.15,8.22,8.09,8.15,8.15,2339811
2022-03-23,8.16,8.23,8.09,8.16,8.16,5052459
2022-03-24,8.25,8.32,8.19,8.25,8.25,4213163
2022-03-25,8.17,8.23,8.1,8.17,8.17,4025042
2022-03-28,8.17,8.23,8.1,8.17,8.17,6550467
2022-03-29,8.41,8.48,8.34,8.41,8.41,9233670
2022-03-30,8.47,8.54,8.4,8.47,8.47,8930846
2022-03-31,8.7,8.77,8.63,8.7,8.7,4730188
2022-04-01,8.87,8.94,8.8,8.87,8.87,7879727
2022-04-04,8.99,9.07,8.92,8.99,8.99,9360256
2022-04-05,9.11,9.18,9.03,9.11,9.11,3442838
2022-04-06,9.28,9.35,9.2,9.28,9.28,6736691
2022-04-07,9.26,9.34,9.19,9.26,9.26,5255285
2022-04-08,9.44,9.52,9.37,9.44,9.44,12269035
2022-04-11,9.38,9.45,9.3,9.38,9.38,4968185
2022-04-12,9.46,9.53,9.38,9.46,9.46,7299806
2022-04-13,9.6,9.67,9.52,9.6,9.6,2516303
2022-04-14,9.51,9.59,9.43,9.51,9.51,8133037
2022-04-15,9.5,9.58,9.43,9.5,9.5,3726872
2022-04-18,9.42,9.5,9.35,9.42,9.42,3619888
2022-04-19,9.49,9.57,9.41,9.49,9.49,17131908
2022-04-20,9.72,9.8,9.64,9.72,9.72,3122067
2022-04-21,10.04,10.12,9.96,10.04,10.04,3496586
2022-04-22,10.19,10.27,10.11,10.19,10.19,6477066
2022-04-25,9.9,9.98,9.82,9.9,9.9,8475146
2022-04-26,10.15,10.23,10.07,10.15,10.15,4238171
2022-04-27,10.19,10.27,10.11,10.19,10.19,5539368
2022-04-28,10.06,10.14,9.98,10.06,10.06,4033806
2022-04-29,10.19,10.27,10.11,10.19,10.19,5179623
2022-05-02,10.1,10.18,10.02,10.1,10.1,7498349
2022-05-03,10.24,10.32,10.15,10.24,10.24,4101302
2022-05-04,10.02,10.1,9.94,10.02,10.02,4244436
2022-05-05,9.75,9.83,9.67,9.75,9.75,3738014
2022-05-06,9.77,9.84,9.69,9.77,9.77,7699409
2022-05-09,10.04,10.12,9.96,10.04,10.04,10166306
2022-05-10,10.15,10.23,10.07,10.15,10.15,9822087
2022-05-11,10.01,10.09,9.93,10.01,10.01,3602393
2022-05-12,9.96,10.04,9.88,9.96,9.96,3279138
2022-05-13,9.81,9.89,9.73,9.81,9.81,6361982
2022-05-16,9.81,9.88,9.73,9.81,9.81,2569237
2022-05-17,9.7,9.77,9.62,9.7,9.7,5766064
2022-05-18,9.56,9.64,9.49,9.56,9.56,3814356
2022-05-19,9.56,9.64,9.49,9.56,9.56,7949168
2022-05-20,9.58,9.65,9.5,9.58,9.58,4659353
2022-05-23,9.35,9.42,9.27,9.35,9.35,4490622
2022-05-24,9.17,9.24,9.09,9.17,9.17,5750079
2022-05-25,9.09,9.16,9.02,9.09,9.09,4033580
2022-05-26,9.26,9.33,9.18,9.26,9.26,5182220
2022-05-27,9.19,9.26,9.11,9.19,9.19,2283702
2022-05-30,9.08,9.15,9.01,9.08,9.08,2449592
2022-05-31,9.27,9.35,9.2,9.27,9.27,2865828
2022-06-01,9.31,9.38,9.24,9.31,9.31,3354023
2022-06-02,9.22,9.3,9.15,9.22,9.22,7027942
2022-06-03,9.1,9.17,9.02,9.1,9.1,4958513
2022-06-06,9.05,9.13,8.98,9.05,9.05,8150111
2022-06-07,9.03,9.1,8.96,9.03,9.03,6433074
2022-06-08,8.98,9.05,8.9,8.98,8.98,8746313
2022-06-09,8.96,9.03,8.89,8.96,8.96,6376041
2022-06-10,9.06,9.14,8.99,9.06,9.06,4684802
2022-06-13,9.15,9.22,9.08,9.15,9.15,7786131
2022-06-14,9.03,9.11,8.96,9.03,9.03,5492462
2022-06-15,8.91,8.98,8.83,8.91,8.91,9619873
2022-06-16,8.99,9.06,8.92,8.99,8.99,6956726
2022-06-17,9.08,9.15,9.01,9.08,9.08,4011580
2022-06-20,9.17,9.24,9.1,9.17,9.17,10602452
2022-06-21,9.26,9.34,9.19,9.26,9.26,6136855
2022-06-22,9.3,9.38,9.23,9.3,9.3,5716046
2022-06-23,9.33,9.41,9.26,9.33,9.33,8951343
2022-06-24,9.32,9.39,9.24,9.32,9.32,5967847
2022-06-27,9.26,9.33,9.19,9.26,9.26,4761079
2022-06-28,9.28,9.35,9.2,9.28,9.28,6110536
2022-06-29,9.3,9.37,9.22,9.3,9.3,9484330
2022-06-30,9.26,9.33,9.19,9.26,9.26,2652618
2022-07-01,9.31,9.38,9.23,9.31,9.31,7818612
2022-07-04,9.24,9.31,9.17,9.24,9.24,4366419
2022-07-05,9.31,9.38,9.23,9.31,9.31,4248416
2022-07-06,9.39,9.47,9.32,9.39,9.39,5985412
2022-07-07,9.37,9.45,9.3,9.37,9.37,3115469
2022-07-08,9.33,9.41,9.26,9.33,9.33,4753053
2022-07-11,9.52,9.59,9.44,9.52,9.52,4098813
2022-07-12,9.5,9.57,9.42,9.5,9.5,4017359
2022-07-13,9.4,9.47,9.32,9.4,9.4,7959445
2022-07-14,9.41,9.48,9.33,9.41,9.41,8417993
2022-07-15,9.42,9.49,9.34,9.42,9.42,4378647
2022-07-18,9.55,9.62,9.47,9.55,9.55,5146635
2022-07-19,9.95,10.03,9.87,9.95,9.95,3622240
2022-07-20,9.94,10.02,9.86,9.94,9.94,3735005
2022-07-21,10.13,10.21,10.05,10.13,10.13,4799499
2022-07-22,10.0,10.08,9.92,10.0,10.0,5573304
2022-07-25,10.13,10.22,10.05,10.13,10.13,13485920
2022-07-26,9.89,9.97,9.81,9.89,9.89,4291094
2022-07-27,9.71,9.79,9.63,9.71,9.71,6248208
2022-07-28,9.57,9.65,9.5,9.57,9.57,5961897
2022-07-29,9.32,9.39,9.24,9.32,9.32,7934353
2022-08-01,8.97,9.05,8.9,8.97,8.97,6645676
2022-08-02,8.88,8.95,8.81,8.88,8.88,6613682
2022-08-03,8.76,8.83,8.69,8.76,8.76,2968958
2022-08-04,8.65,8.72,8.58,8.65,8.65,5691996
2022-08-05,8.75,8.82,8.68,8.75,8.75,4102442
2022-08-08,9.02,9.09,8.95,9.02,9.02,5514060
2022-08-09,9.11,9.19,9.04,9.11,9.11,7672077
2022-08-10,8.99,9.06,8.92,8.99,8.99,4866767
2022-08-11,8.86,8.93,8.79,8.86,8.86,5459096
2022-08-12,8.69,8.76,8.63,8.69,8.69,7352927
2022-08-15,8.74,8.81,8.67,8.74,8.74,7996033
2022-08-16,8.64,8.71,8.57,8.64,8.64,3443195
2022-08-17,8.63,8.7,8.57,8.63,8.63,3136886
2022-08-18,8.77,8.84,8.7,8.77,8.77,4388949
2022-08-19,8.93,9.0,8.85,8.93,8.93,6194427
2022-08-22,8.92,8.99,8.85,8.92,8.92,2629946
2022-08-23,9.01,9.08,8.94,9.01,9.01,9170676
2022-08-24,8.96,9.03,8.89,8.96,8.96,6275124
2022-08-25,9.01,9.08,8.94,9.01,9.01,4209139
2022-08-26,9.06,9.13,8.98,9.06,9.06,3309790
2022-08-29,9.38,9.45,9.3,9.38,9.38,4144653
2022-08-30,9.35,9.43,9.28,9.35,9.35,5719462
2022-08-31,9.54,9.62,9.46,9.54,9.54,5635542
2022-09-01,9.48,9.56,9.41,9.48,9.48,7247077
2022-09-02,9.6,9.68,9.53,9.6,9.6,4415967
2022-09-05,9.6,9.67,9.52,9.6,9.6,4682362
2022-09-06,9.59,9.67,9.52,9.59,9.59,4760007
2022-09-07,9.94,10.02,9.86,9.94,9.94,9966850
2022-09-08,9.95,10.03,9.87,9.95,9.95,9483460
2022-09-09,9.91,9.98,9.83,9.91,9.91,8026215
2022-09-12,9.84,9.91,9.76,9.84,9.84,3349355
2022-09-13,9.92,10.0,9.84,9.92,9.92,5707856
2022-09-14,9.94,10.02,9.86,9.94,9.94,5029956
2022-09-15,9.85,9.93,9.78,9.85,9.85,4992195
2022-09-16,9.82,9.9,9.74,9.82,9.82,9755071
2022-09-19,9.98,10.06,9.9,9.98,9.98,3822346
2022-09-20,9.97,10.05,9.89,9.97,9.97,2395131
2022-09-21,10.07,10.15,9.99,10.07,10.07,4639467
2022-09-22,10.05,10.13,9.97,10.05,10.05,4115291
2022-09-23,9.82,9.9,9.74,9.82,9.82,3393763
2022-09-26,9.71,9.78,9.63,9.71,9.71,2452424
2022-09-27,10.11,10.19,10.03,10.11,10.11,5616497
2022-09-28,10.14,10.22,10.06,10.14,10.14,5879965
2022-09-29,10.3,10.38,10.22,10.3,10.3,8174616
2022-09-30,10.29,10.37,10.21,10.29,10.29,9185710
2022-10-03,10.26,10.34,10.18,10.26,10.26,6281227
2022-10-04,10.3,10.39,10.22,10.3,10.3,6807426
2022-10-05,10.43,10.52,10.35,10.43,10.43,5780505
2022-10-06,10.5,10.58,10.41,10.5,10.5,4336691
2022-10-07,10.33,10.42,10.25,10.33,10.33,5490771
2022-10-10,10.26,10.34,10.18,10.26,10.26,3778888
2022-10-11,10.15,10.23,10.06,10.15,10.15,4753089
2022-10-12,10.33,10.42,10.25,10.33,10.33,6565092
2022-10-13,10.31,10.39,10.23,10.31,10.31,7500199
2022-10-14,10.5,10.59,10.42,10.5,10.5,3921681
2022-10-17,10.67,10.75,10.58,10.67,10.67,5735239
2022-10-18,10.67,10.76,10.58,10.67,10.67,6122794
2022-10-19,10.64,10.72,10.55,10.64,10.64,10332491
2022-10-20,10.64,10.72,10.55,10.64,10.64,3327131
2022-10-21,10.57,10.65,10.48,10.57,10.57,2135454
2022-10-24,10.9,10.98,10.81,10.9,10.9,4482567
2022-10-25,11.13,11.22,11.04,11.13,11.13,4834249
2022-10-26,11.6,11.69,11.51,11.6,11.6,8156287
2022-10-27,11.59,11.68,11.49,11.59,11.59,2995320
2022-10-28,11.52,11.61,11.43,11.52,11.52,7824804
2022-10-31,11.55,11.64,11.45,11.55,11.55,4335609
2022-11-01,11.46,11.55,11.37,11.46,11.46,6970266
2022-11-02,11.4,11.49,11.31,11.4,11.4,3505123
2022-11-03,11.37,11.46,11.28,11.37,11.37,5812408
2022-11-04,11.28,11.37,11.19,11.28,11.28,3949047
2022-11-07,11.04,11.13,10.95,11.04,11.04,4100447
2022-11-08,11.19,11.28,11.1,11.19,11.19,7447680
2022-11-09,11.17,11.26,11.08,11.17,11.17,6951446
2022-11-10,11.13,11.22,11.04,11.13,11.13,7197753
2022-11-11,11.08,11.17,10.99,11.08,11.08,5294555
2022-11-14,11.12,11.21,11.03,11.12,11.12,7474879
2022-11-15,11.05,11.13,10.96,11.05,11.05,7675478
2022-11-16,11.41,11.5,11.32,11.41,11.41,4402714
2022-11-17,11.61,11.7,11.51,11.61,11.61,10701763
2022-11-18,11.89,11.98,11.79,11.89,11.89,3999450
2022-11-21,12.12,12.22,12.02,12.12,12.12,3724198
2022-11-22,12.0,12.09,11.9,12.0,12.0,3815761
2022-11-23,12.08,12.18,11.98,12.08,12.08,4701899
2022-11-24,12.3,12.4,12.2,12.3,12.3,6978037
2022-11-25,12.41,12.51,12.31,12.41,12.41,9479490
2022-11-28,12.25,12.34,12.15,12.25,12.25,5754727
2022-11-29,12.17,12.26,12.07,12.17,12.17,4878194
2022-11-30,12.5,12.6,12.4,12.5,12.5,5198648
2022-12-01,12.5,12.6,12.4,12.5,12.5,4649070
2022-12-02,12.42,12.52,12.32,12.42,12.42,4744166
2022-12-05,12.44,12.54,12.34,12.44,12.44,4300641
2022-12-06,12.68,12.78,12.57,12.68,12.68,3023519
2022-12-07,12.6,12.7,12.5,12.6,12.6,5097863
2022-12-08,12.49,12.59,12.39,12.49,12.49,3683731
2022-12-09,12.62,12.72,12.52,12.62,12.62,7446768
2022-12-12,12.62,12.72,12.52,12.62,12.62,3130236
2022-12-13,12.74,12.84,12.64,12.74,12.74,10786545
2022-12-14,12.87,12.97,12.76,12.87,12.87,3990344
2022-12-15,12.72,12.82,12.62,12.72,12.72,4693750
2022-12-16,12.78,12.88,12.68,12.78,12.78,6736838
2022-12-19,12.81,12.91,12.71,12.81,12.81,4054830
2022-12-20,13.03,13.14,12.93,13.03,13.03,5683289
2022-12-21,13.01,13.12,12.91,13.01,13.01,2692093
2022-12-22,13.11,13.22,13.01,13.11,13.11,5818975
2022-12-23,13.15,13.26,13.05,13.15,13.15,6333546
2022-12-26,13.04,13.14,12.94,13.04,13.04,24713492
2022-12-27,13.02,13.12,12.91,13.02,13.02,4743593
2022-12-28,13.05,13.16,12.95,13.05,13.05,5261211
2022-12-29,13.19,13.29,13.08,13.19,13.19,6278105
2022-12-30,12.97,13.08,12.87,12.97,12.97,4413875
2023-01-02,13.26,13.37,13.15,13.26,13.26,6613559
2023-01-03,13.04,13.15,12.94,13.04,13.04,4150735
2023-01-04,13.09,13.19,12.98,13.09,13.09,8144732
2023-01-05,13.02,13.13,12.92,13.02,13.02,3281383
2023-01-06,13.49,13.59,13.38,13.49,13.49,7737982
2023-01-09,13.39,13.5,13.28,13.39,13.39,3030687
2023-01-10,13.24,13.35,13.13,13.24,13.24,7185431
2023-01-11,13.28,13.39,13.18,13.28,13.28,8027300
2023-01-12,13.52,13.62,13.41,13.52,13.52,3344610
2023-01-13,13.36,13.47,13.25,13.36,13.36,4607892
2023-01-16,13.27,13.38,13.17,13.27,13.27,2863168
2023-01-17,13.07,13.18,12.97,13.07,13.07,12094435
2023-01-18,12.63,12.74,12.53,12.63,12.63,5381156
2023-01-19,13.04,13.15,12.94,13.04,13.04,3052066
2023-01-20,13.14,13.24,13.03,13.14,13.14,5339684
2023-01-23,13.32,13.43,13.21,13.32,13.32,5015942
2023-01-24,13.41,13.52,13.31,13.41,13.41,7426327
2023-01-25,13.53,13.64,13.42,13.53,13.53,5053378
2023-01-26,13.48,13.59,13.38,13.48,13.48,2547508
2023-01-27,13.88,13.99,13.77,13.88,13.88,6564851
2023-01-30,13.88,13.99,13.77,13.88,13.88,7036157
2023-01-31,14.29,14.41,14.18,14.29,14.29,1907906
2023-02-01,14.41,14.52,14.29,14.41,14.41,5924272
2023-02-02,14.42,14.53,14.3,14.42,14.42,6330189
2023-02-03,14.34,14.45,14.22,14.34,14.34,4872963
2023-02-06,14.33,14.45,14.22,14.33,14.33,7889143
2023-02-07,14.58,14.7,14.46,14.58,14.58,3711283
2023-02-08,14.32,14.43,14.2,14.32,14.32,3182596
2023-02-09,14.28,14.39,14.17,14.28,14.28,1963916
2023-02-10,14.51,14.62,14.39,14.51,14.51,3840308
2023-02-13,14.35,14.47,14.24,14.35,14.35,3496051
2023-02-14,14.32,14.43,14.2,14.32,14.32,5060244
2023-02-15,14.31,14.42,14.19,14.31,14.31,5511166
2023-02-16,14.06,14.17,13.95,14.06,14.06,4052537
2023-02-17,13.98,14.09,13.87,13.98,13.98,5945594
2023-02-20,13.98,14.09,13.86,13.98,13.98,5511891
2023-02-21,13.8,13.91,13.69,13.8,13.8,4169339
2023-02-22,13.82,13.93,13.71,13.82,13.82,12288325
2023-02-23,14.25,14.37,14.14,14.25,14.25,5123595
2023-02-24,13.81,13.92,13.7,13.81,13.81,4881187
2023-02-27,13.98,14.09,13.87,13.98,13.98,2686762
2023-02-28,14.15,14.27,14.04,14.15,14.15,3765118
2023-03-01,14.24,14.35,14.13,14.24,14.24,6979478
2023-03-02,14.69,14.81,14.57,14.69,14.69,4348297
2023-03-03,15.1,15.22,14.98,15.1,15.1,7549635
